loc_id,location_name,latitude,longitude
1,Taj Mahal,27.1993,78.0881
2,India Gate,28.6378,77.2735
3,Gateway of India,18.9024,72.8543
4,Mysore Palace,12.2847,76.6745
5,Charminar,17.3721,78.4552
6,Red Fort,28.6432,77.2246
7,Qutub Minar,28.5176,77.1989
8,Hawa Mahal,26.9475,75.8103
9,Golden Temple,31.6401,74.8895
10,Ajanta Caves,20.5349,75.7312
11,Ellora Caves,20.0023,75.1498
12,Sun Temple, Konark,19.8672,86.1058
13,Meenakshi Temple,9.8953,78.1354
14,Sanchi Stupa,23.4523,77.7214
15,Victoria Memorial,22.5261,88.3594
16,Rashtrapati Bhavan,28.6201,77.2048
17,Vivekananda Rock,8.0657,77.5404
18,Kaziranga National Park,26.5543,93.1837
19,Sundarbans,21.9285,89.1502
20,Ranthambore National Park,26.0356,76.5124
21,Lotus Temple,28.5428,77.2719
22,Brihadeeswarar Temple,10.7634,79.1512
23,Rameswaram Temple,9.3102,79.2994
24,Kedarnath Temple,30.7586,79.0914
25,Badrinath Temple,30.7492,79.4796
26,Taj Mahal,27.1724,78.0342
27,India Gate,28.6025,77.2198
28,Gateway of India,18.9412,72.8193
29,Mysore Palace,12.3197,76.6735
30,Charminar,17.3842,78.4893
31,Red Fort,28.6675,77.2501
32,Qutub Minar,28.5291,77.1914
33,Hawa Mahal,26.9112,75.8367
34,Golden Temple,31.6258,74.8624
35,Ajanta Caves,20.5632,75.7169
36,Ellora Caves,20.0114,75.1637
37,Sun Temple, Konark,19.8721,86.0789
38,Meenakshi Temple,9.9098,78.1003
39,Sanchi Stupa,23.4689,77.7511
40,Victoria Memorial,22.5369,88.3391
41,Rashtrapati Bhavan,28.6237,77.1924
42,Vivekananda Rock,8.0843,77.5312
43,Kaziranga National Park,26.5734,93.1612
44,Sundarbans,21.9401,89.1710
45,Ranthambore National Park,26.0234,76.4917
46,Lotus Temple,28.5583,77.2810
47,Brihadeeswarar Temple,10.7756,79.1295
48,Rameswaram Temple,9.2989,79.3101
49,Kedarnath Temple,30.7408,79.1027
50,Badrinath Temple,30.7521,79.4859
51,Taj Mahal,27.1911,78.0498
52,India Gate,28.6087,77.2311
53,Gateway of India,18.9156,72.8412
